!SESSION 2024-01-19 13:13:00.574 -----------------------------------------------
eclipse.buildId=unknown
java.version=21.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=aarch64, WS=cocoa, NL=en_SE
Command-line arguments:  -data /Users/najjt/.emacs.d/eclipse.jdt.ls/workspace/
!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:06.632
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:06.647
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:06.647
!MESSAGE 1 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:06.648
!MESSAGE Validated 2. Took 25 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:14.507
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:14.931
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:14.932
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:14.946
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:14.946
!MESSAGE 1 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:14.947
!MESSAGE Validated 2. Took 27 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:14.965
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:15.383
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:15.384
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:15.394
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:15.394
!MESSAGE 1 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:15.399
!MESSAGE Validated 2. Took 22 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:15.585
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:15.598
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:16.003
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:16.004
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:16.015
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:16.018
!MESSAGE 4 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:16.018
!MESSAGE Validated 2. Took 31 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:16.162
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:16.319
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:16.516
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:16.603
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:16.905
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:16.920
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:16.926
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:17.360
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:17.360
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:17.371
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:17.371
!MESSAGE 3 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:17.372
!MESSAGE Validated 2. Took 27 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:21.333
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:21.366
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:21.669
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:21.726
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:21.819
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:21.819
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:21.827
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:21.827
!MESSAGE 4 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:21.827
!MESSAGE Validated 2. Took 86 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:21.828
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:22.130
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:22.130
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:22.131
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:22.131
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:22.133
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:22.135
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:22.136
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:22.138
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:22.139
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:22.154
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:22.185
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:22.404
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:22.469
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:22.902
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:22.903
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:22.915
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:22.915
!MESSAGE 2 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:22.916
!MESSAGE Validated 2. Took 24 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:22.944
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:23.359
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:23.363
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:23.375
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:23.376
!MESSAGE 4 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:23.376
!MESSAGE Validated 2. Took 26 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:23.416
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:23.419
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:23.843
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:23.843
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:23.855
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:23.857
!MESSAGE 4 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:23.857
!MESSAGE Validated 2. Took 25 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:23.992
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:24.477
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:24.478
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:24.488
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:24.488
!MESSAGE 2 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:24.488
!MESSAGE Validated 2. Took 21 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:29.612
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:29.895
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:30.332
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:30.332
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:30.342
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:30.343
!MESSAGE 2 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:30.343
!MESSAGE Validated 2. Took 19 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:30.861
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:31.351
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:31.351
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:31.360
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:31.361
!MESSAGE 2 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:55:31.361
!MESSAGE Validated 2. Took 24 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:01:00.146
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:01:00.624
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:01:00.624
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:01:00.634
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:01:00.634
!MESSAGE 2 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:01:00.634
!MESSAGE Validated 2. Took 26 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:01:28.766
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:01:29.186
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:01:29.186
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:01:29.202
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:01:29.202
!MESSAGE 2 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:01:29.203
!MESSAGE Validated 2. Took 26 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:01:29.553
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:01:36.327
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:01:36.369
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:01:36.675
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:01:36.935
!MESSAGE Reconciled 1. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:01:37.013
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:01:37.039
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:01:37.156
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:01:37.361
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:01:37.380
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:01:37.658
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:01:37.927
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:01:38.403
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:01:38.404
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:01:38.415
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:01:38.415
!MESSAGE 5 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:01:38.415
!MESSAGE Validated 2. Took 22 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:01:38.937
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:01:39.421
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:01:39.422
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:01:39.434
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:01:39.434
!MESSAGE 4 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:01:39.434
!MESSAGE Validated 2. Took 23 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:01:46.970
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:01:47.453
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:01:47.453
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:01:47.463
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:01:47.463
!MESSAGE 1 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:01:47.464
!MESSAGE Validated 2. Took 20 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:01:49.185
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:01:49.661
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:01:49.661
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:01:49.672
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:01:49.673
!MESSAGE 4 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:01:49.673
!MESSAGE Validated 2. Took 23 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:03:44.855
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:03:44.890
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:03:45.115
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:03:45.162
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:03:45.331
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:03:45.334
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:03:45.341
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:03:45.341
!MESSAGE 4 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:03:45.341
!MESSAGE Validated 2. Took 62 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:03:45.355
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:03:45.415
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:03:45.416
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:03:45.416
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:03:45.416
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:03:45.431
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:03:45.854
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:03:45.855
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:03:45.866
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:03:45.867
!MESSAGE 4 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:03:45.867
!MESSAGE Validated 2. Took 27 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:03:46.694
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:03:47.139
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:03:47.140
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:03:47.150
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:03:47.150
!MESSAGE 2 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:03:47.151
!MESSAGE Validated 2. Took 27 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:03:54.490
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:03:54.905
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:03:54.905
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:03:54.912
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:03:54.912
!MESSAGE 2 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:03:54.912
!MESSAGE Validated 2. Took 16 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:04:18.450
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:04:18.870
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:04:18.870
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:04:18.880
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:04:18.880
!MESSAGE 2 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:04:18.881
!MESSAGE Validated 2. Took 22 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:04:22.570
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:04:22.602
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:04:22.694
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:04:22.716
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:04:22.748
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:04:22.767
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:04:22.773
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:04:22.780
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:04:22.864
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:04:22.878
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:04:23.106
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:04:23.108
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:04:23.116
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:04:23.126
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:04:23.225
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:04:23.267
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:04:23.268
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:04:23.268
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:04:23.268
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:04:23.270
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:04:23.283
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:04:23.306
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:04:23.309
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:04:23.312
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:04:23.333
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:04:23.334
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:04:23.460
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:04:23.908
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:04:23.909
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:04:23.928
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:04:23.928
!MESSAGE 3 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:04:23.928
!MESSAGE Validated 2. Took 30 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:04:26.572
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:04:26.637
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:04:26.647
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:04:26.812
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:04:26.838
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:04:26.853
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:04:26.863
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:04:26.874
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:04:26.877
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:04:26.886
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 16:04:26.891
!MESSAGE Completion request completed

